Architecture,Model Family,model_name,name,enabled,mode,enable_dynamo,enable_subfun,enable_mx,trust_remote_code,export_dtype,num_hidden_layers,full_model,prefill_seq_len,ctx_len,generation_len,num_devices,output_dir,extra_args
Olmo2ForCausalLM,OLMo-2,allenai/OLMo-2-0425-1B,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
Olmo2ForCausalLM,OLMo-2,allenai/OLMo-2-0425-1B,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
FalconForCausalLM,Falcon,tiiuae/falcon-40b,ccl_subfn_full_model,true,ccl,false,true,false,false,fp16,2,false,32,128,100,4,,
FalconForCausalLM,Falcon,tiiuae/falcon-40b,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,false,fp16,2,false,32,128,100,4,,
GemmaForCausalLM,Gemma,google/gemma-2b,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GemmaForCausalLM,Gemma,google/gemma-2b,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GPTBigCodeForCausalLM,Starcoder2,bigcode/starcoder2-15b,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GPTBigCodeForCausalLM,Starcoder2,bigcode/starcoder2-15b,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GPTJForCausalLM,GPT-J,EleutherAI/gpt-j-6b,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GPTJForCausalLM,GPT-J,EleutherAI/gpt-j-6b,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GPT2LMHeadModel,GPT-2,openai-community/gpt2,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GPT2LMHeadModel,GPT-2,openai-community/gpt2,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GraniteForCausalLM,Granite 3.1,ibm-granite/granite-3.1-8b-instruct,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GraniteForCausalLM,Granite 3.1,ibm-granite/granite-3.1-8b-instruct,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
LlamaForCausalLM,Llama 3.2,meta-llama/Llama-3.2-3B,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
LlamaForCausalLM,Llama 3.2,meta-llama/Llama-3.2-3B,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
MistralForCausalLM,Mistral,mistralai/Mistral-7B-Instruct-v0.1,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
MistralForCausalLM,Mistral,mistralai/Mistral-7B-Instruct-v0.1,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
Phi3ForCausalLM,Phi-3,microsoft/Phi-3-mini-4k-instruct,ccl_subfn_full_model,true,ccl,false,true,false,false,fp16,2,false,32,128,100,4,,
Phi3ForCausalLM,Phi-3,microsoft/Phi-3-mini-4k-instruct,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,false,fp16,2,false,32,128,100,4,,
QwenForCausalLM,Qwen2,Qwen/Qwen2-1.5B-Instruct,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
QwenForCausalLM,Qwen2,Qwen/Qwen2-1.5B-Instruct,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
PhiForCausalLM,phi-2,microsoft/phi-2,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
PhiForCausalLM,phi-2,microsoft/phi-2,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
Qwen3MoeForCausalLM,Qwen3Moe,Qwen/Qwen3-30B-A3B-Instruct-2507,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
Qwen3MoeForCausalLM,Qwen3Moe,Qwen/Qwen3-30B-A3B-Instruct-2507,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GptOssForCausalLM,GPT-OSS,openai/gpt-oss-20b,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
GptOssForCausalLM,GPT-OSS,openai/gpt-oss-20b,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
MixtralForCausalLM,Mixtral,mistralai/Mixtral-8x7B-v0.1,ccl_subfn_full_model,true,ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
MixtralForCausalLM,Mixtral,mistralai/Mixtral-8x7B-v0.1,cb_ccl_subfn_full_model,true,cb_ccl,false,true,false,true,fp16,2,false,32,128,100,4,,
